job_id,company_id,title,description,max_salary,med_salary,min_salary,pay_period,formatted_work_type,location,applies,original_listed_time,remote_allowed,views,job_posting_url,application_url,application_type,expiry,closed_time,formatted_experience_level,skills_desc,listed_time,posting_domain,sponsored,work_type,currency,compensation_type
85008768,,Licensed Insurance Agent,"While many industries were hurt by the last few years, people still need insurance! This position is an amazing opportunity for someone who wants a career in the insurance industry. Successful agents have the opportunity to grow and develop skills that position them for Leadership Roles or even Agency Ownership in the future!
I’m Sonia Sullivan-Aery and, for almost eight years, I’ve had an incredibly rewarding career with Allstate Insurance. My team and I have helped thousands of families across California, and now we need one more outstanding agent to join our team!
Here’s what I’m looking for:Someone with a POSITIVE & SUPPORTIVE mindsetA TEAM PLAYERSomeone who is SELF-DRIVENSomeone who is CUSTOMER-FOCUSED and genuinely wants to help peopleAnd finally, someone who is COACHABLE
Here’s what you can expect from me:
I offer a very competitive base salary, PLUS commissions, PLUS bonuses, AND benefits including health, dental, vision, an IRA match, and much more!
Entry Level: $19/hr with huge opportunities for development!
Insurance is extremely rewarding – it’s a career that is inflation-proof, recession-proof, and is always changing and provides so many opportunities to grow and learn!
My philosophy as an employer is that I do my best to take excellent care of my team, so they can take excellent care of our clients. My team receives outstanding training and support, with every resource they need to be successful.
HUGE BONUS POINTS IF YOU SPEAK SPANISH!
Will you be my next team member!? Apply today and let's connect!
Job Type: Full-time
Pay: $19.00 - $22.00 per hour
Benefits:401(k)401(k) matchingDental insuranceHealth insurancePaid time offParental leaveVision insuranceSupplemental pay types:Bonus payCommission payWeekly day range:Monday to FridayWork setting:In-personOfficeWork Location: In person",52000.0,,45760.0,YEARLY,Full-time,"Chico, CA",,1690000000000.0,,5.0,https://www.linkedin.com/jobs/view/85008768/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,1,FULL_TIME,USD,BASE_SALARY
133114754,77766802.0,Sales Manager,"Are you a dynamic and creative marketing professional looking to make a significant impact in the world of freight and logistics? We are seeking a talented Marketing Manager to join our team and drive our marketing initiatives to new heights. If you're passionate about shaping brand narratives, developing strategic campaigns, and thrive in a fast-paced environment, we want to hear from you!Key Responsibilities:Develop and execute comprehensive marketing strategies to enhance brand visibility and promote our freight and logistics services.Lead a team of marketing specialists, fostering collaboration and guiding their efforts towards achieving set goals.Analyze market trends, customer behavior, and competitor activity to identify growth opportunities and refine strategies.Manage the company's online presence, optimizing the website and social media channels for maximum engagement and conversions.Plan and oversee participation in industry events, conferences, and trade shows to showcase our services and network with potential clients.Measure and report on the performance of marketing campaigns, using data-driven insights to continuously improve strategies.Qualifications:Bachelor's degree in Marketing, Business, or a related field (Master's preferred).Proven experience (5+ years) in marketing, preferably within the freight and logistics industry or a related B2B field.Strong Customer Base and Running Business.Strong understanding of digital marketing tactics, including SEO, SEM, social media, and content marketing.Analytical mindset with proficiency in data analysis tools to drive informed marketing decisions.Excellent communication skills, both written and verbal, to craft compelling narratives and collaborate across teams.Ability to thrive in a fast-paced, ever-changing environment and adapt to industry shifts.Strong organizational skills and attention to detail, ensuring the flawless execution of marketing campaigns.Why Join Us:Opportunity to play a pivotal role in shaping the marketing strategies of a leading player in the freight and logistics industry.A collaborative and inclusive work environment that values innovation and continuous improvement.Competitive salary and benefits package.Room for growth and career advancement based on performance and results.Chance to work with a diverse team of professionals who are passionate about making a difference.If you're ready to take on a rewarding challenge in the world of freight and logistics marketing, we want to hear from you! Send your resume and a cover letter outlining your relevant experience to [email]. Join us in driving our brand forward and revolutionizing the way we approach marketing in this dynamic industry.",,,,,Full-time,"Santa Clarita, CA",,1690000000000.0,,,https://www.linkedin.com/jobs/view/133114754/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
133196985,1089558.0,Model Risk Auditor,"Join Us as a Model Risk Auditor – Showcase Your Financial Services Auditing Expertise!Are you an experienced financial services auditor with a passion for unraveling complexities? We're on the lookout for a Model Risk Auditor to join us and elevate our model risk management practices.
Position Highlights:Location: New York, NY (Hybrid work arrangement)Duration: Approximately 10 weeks (3 months)Daily Rate: Competitive rate based on industry research
Position Summary:As a Model Risk Auditor, you will be an integral part of our Model Risk Management (MRM) audit assignment. You will work closely with our Internal Audit team, following our established methodology to assess and evaluate the effectiveness of our model risk management framework. This includes areas such as Model Governance, Policies and Procedures, and key processes and controls in accordance with regulatory guidelines (SR 11-7).
Key Responsibilities:Collaborate with the lead auditor to plan and execute the MRM audit assignment.Assess the Branch's model risk management framework, evaluating its conceptual soundness and compliance with regulatory standards.Document work papers using standardized templates provided by the Internal Audit team.Identify and document model risk audit findings, substantiating them with relevant facts and evidence.Develop recommendations that address the root causes of identified issues.Provide regular project status updates to both the auditee and Internal Audit management.
Qualifications & Skills:Previous experience in auditing within the financial services sector is essential.Preference will be given to candidates with experience in risk modeling and familiarity with SR 11-7 supervisory guidance.Strong documentation skills, with the ability to create well-structured work papers and reports.Excellent analytical and problem-solving abilities.Effective communication skills to interact with various stakeholders and present findings clearly..

",,,,,Contract,"New York, NY",1.0,1690000000000.0,,17.0,https://www.linkedin.com/jobs/view/133196985/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,CONTRACT,,
381055942,96654609.0,Business Manager,"Business ManagerFirst Baptist Church ForneyForney, Texas Reports to: Executive Pastor  Job Overview: The Business Manager maintains accurate accounting records, provides financial reports, and meets the human resource needs of the church.
Major Duties and Responsibilities:
Financial Responsibilities· Perform month end duties, which includes reconciliation of all bank accounts and credit cards, and month end journal entries· Collect and record all invoices and check requests into accounting software· Disburse all signed checks· Review and approve expenses on church credit cards· Manage and pay all church credit cards· Collect, record, and deposit Sunday offering for FBC Forney and FBCF En Español congregation· Record all online giving in accounting software· Record and deposit non-giving related income received from fitness center, day care, and coffee shop
Human Resources· Perform payroll duties semi-monthly· Record payroll and employee benefit data as needed· Onboard new employees for all departments of the church
General Duties:· Provide financial reports as needed · Maintain vendor files· Maintain personnel files of church staff· Maintain accurate accounting records· Provide ministries with monthly reports showing budget vs actuals · Prepare and distribute church member’s annual giving statements· Perform other duties and assignments as requested by the Executive Pastor.
Qualifications:· High School Diploma or GED required· Bachelor's degree in Accounting, Finance, or related field and relevant work experience preferred· Thorough knowledge and understanding of GAAP· Strong communication and interpersonal skills, with the ability to work collaboratively with staff and leadership· Proficient skills in QuickBooks and Microsoft Excel· Experience with accounts payable, accounts receivable, payroll, and general ledger· High degree of accuracy and attention to detail· Ability to work independently and meet deadlines in a fast-paced environment· High ethical standards and integrity in handling financial information· Be a Christian of high moral character Systems Used:· QuickBooks Online· Microsoft Excel· Google Sheets· Rock RMS",,,,,Full-time,"Forney, TX",,1690000000000.0,,,https://www.linkedin.com/jobs/view/381055942/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
529257371,1244539.0,NY Studio Assistant,"YOU COULD BE ONE OF THE MAGIC MAKERS
Ken Fulk Inc. is seeking a Studio Assistant with a minimum of 2 years experience working as an administrative assistant for our New York studio.
REQUIREMENTS:
• Provide administrative support to the design team• Oversee planning and logistics associated with events and meetings• Manage and receive daily mail/deliveries/couriers• Serve as liaison for industry vendors and consultants• Greet, welcome, and provide hospitality to guests• Maintain studio organization, aesthetic, and cleanliness• Manage office opening and closing procedures daily• Maintain material library and work spaces• Strong verbal and written communications skills
QUALIFICATIONS:
• Bachelor’s Degree required• A minimum of two years of experience working as an administrative assistant required• Experience in the design or arts industry is preferred• Proficiency in Google Suite and Microsoft Office• Experience with Adobe InDesign• Articulate and polished written, verbal, and interpersonal communication skills• A keen eye and strong attention to detail• Organized with excellent follow-through skills• Able to work independently and also in a team environment• Able to multitask effectively and efficiently in a fast-paced environment• Proactive, resourceful, reliable, positive, and solution-minded individual• Demonstrated ability to quickly learn and master new software applications
Position is full time and based in New York. Compensation based on experience. 
Ken Fulk Inc. offers health insurance, dental insurance option, vision insurance option, life insurance, pet insurance option, employee assistance program (Counseling & Support Resources), paid holiday Bbeak (Christmas Eve – New Years Day), 13 paid holidays, and matching 401k (5%).
Please send cover letter and resume by e-mail in PDF format no larger than 10MB total to [email] with “NY Studio Assistant” in the subject line.
",,,,,Full-time,"New York, NY",,1690000000000.0,,2.0,https://www.linkedin.com/jobs/view/529257371/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,1,FULL_TIME,,
903408693,3894635.0,Office Associate,"Provide clerical and administrative support to management as requestedAnswer phone calls and perform higher-level data entry relating to Customer ServiceProcess larger, more complicated customer orders and complaints and follow-up when necessaryProcess customer accounts and file documentsFollow communication procedures, guidelines, and policies, taking the extra mile to engage larger, more complex customersProvide accurate and timely information including product costs and standard costs for new productsAnalyze manufacturing processes in coordination with Plant Managers to improve decision-makingAlign projects with various accounting and customer experience needsOther duties as needed
",42000.0,,37000.0,YEARLY,Full-time,"Albany, GA",5.0,1690000000000.0,,49.0,https://www.linkedin.com/jobs/view/903408693/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,1,FULL_TIME,USD,BASE_SALARY
967848246,18995316.0,Education Manager,"Company Snapshot Headquartered in North Miami, Paradigm Senior Services simplifies and streamlines operations for home care providers. By serving as a full back-office solution for home care providers, we support them in being able to focus their efforts on caring for their clients. Our team and service offerings are growing in a fast-paced environment. Paradigm Senior Services is an equal-opportunity employer. Job Summary The Manager of Education will serve as the program coordinator, trainer, and educational resource for all our existing customers. The ideal candidate will be passionate about developing creative and engaging training materials, thrives in a collaborative environment, constantly strives to improve learning and training materials, possesses a deep understanding of the Home Care industry, has a strong ability to conceptualize and develop training tools (videos, digital learning, training programs) for customers. This role will function as the liaison between franchise brands in the Home Care industry to deliver learning and development requirements to the brand. You will lead all Learning and Education initiatives to achieve the department and organization’s strategic and operational goals. Responsible for developing instructional strategies, course material, content course creation and assessment techniques. Reporting directly to the VP of Business Development, the Manager of Education will play a critical role in the growth and success of Paradigm Senior Services. Essential Duties & Responsibilities Develop comprehensive educational content and materials tailored to the specific needs of home care industry customers, ensuring alignment with industry best practices. Collaborate with cross-functional teams to curate content to meet training needs and learning objectives. Use adult learning principles for curricula, effective instructional design, and learning and training best practices in course material creation. Create, curate, and update course content within the Learning Management System (LMS), ensuring it is organized, accessible, and up to date for customers. Maintain and promote an organization-wide learning model. Prepare and host interactive webinars, workshops, and education sessions for Franchise Networks, providing expert insights, sharing industry trends, and facilitating Q&A sessions. Collaborate with subject matter experts, industry professionals, and internal stakeholders to stay current with industry developments and incorporate the latest information into training materials. Monitor and report on the progress and participation of Franchise Network providers in educational programs, tracking their development and identifying areas for improvement. Oversee LMS administration including licensing and procurement of all educational technology tools. Manage development of all processes related to use of the LMS. Audit and monitor data integrity. High degree of autonomy. Strategic and critical thinker with the ability to manage multiple priorities for multiple customers and meet deliverables on time, every time. Document all customer interactions and maintain an active list of strategic learning objectives for every customer utilizing Zoho CRM. Responsible for ongoing customer communication (announcements, upcoming service features, events, etc.). Qualifications Bachelor’s degree in education, business, healthcare or related field. A minimum of 3 years of experience in the Home Care Industry, with a deep understanding of industry trends, best practices, and regulations. Demonstrated ability to lead and manage training workshops required. Strong organizational skills with meticulous attention to detail. Strong project management skills, including the ability to coordinate workflow, determine priorities, meet deadlines, and effectively balance competing demands. Knowledge of instructional design methodology and adult learning concepts, principles, and practices with experience applying this knowledge to adult learners. Excellent written, oral, and interpersonal communication skills with the proven ability to prepare quality and accurate documentation. Quick learner and a self-starter; must thrive in a fast-paced, dynamic environment. Strong interpersonal skills, with an ability to professionally interact with a diverse blend of personalities to maintain strong relationships. Ability to demonstrate a positive attitude, energy, and effort consistently. Proficient in Microsoft Office, PowerPoint/Canva and CRM software. Innovative mindset, keeping up to date with emerging trends in adult education and eLearning. Strong analytical and problem-solving abilities, with the capacity to measure the impact and success of educational initiatives. Ability to work independently and as part of a team. Travel may be required to conduct on-site training sessions. Compensation $65,000-$80,000 base salary depending on experience Paradigm Benefits and Perks Medical, dental, and vision benefits Paid time off 401k retirement plan On-site position in Miami, FL with hybrid remote work opportunities available Support for professional growth and development   ",,,,,Full-time,United States,45.0,1690000000000.0,1.0,411.0,https://www.linkedin.com/jobs/view/967848246/?trk=jobs_biz_prem_srch,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=94f2ff44-c7c4-4b7d-a429-26ba5c107f24&ccId=19000101_000001&lang=en_US&source=CC2&selectedMenuKey=CareerCenter&jobId=890751,OffsiteApply,1700000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
1004740969,882349.0,Civil Engineer,"We are a growing and successful Structural Engineering Design Firm Seeking an Entry Level candidate for a full time Auto CAD Designer / Drafter position. Experience is a plus.
We are in need of someone that learns quickly, is detail oriented, and has great time management skills. Someone who is looking to constantly learn and grow within the company, stays on task, and is proactive.
Knowledge in wood framing design, wind lateral design, or material take-off is a plus. However, if you are proficient in either Auto CAD or REVIT we will/can provide on the job training.
Required skills- MS Office proficiency- Auto Cad
Additional skills that are a plus, but not required- Any structural experience- Revit- Familiarity with architectural floor plans
Benefits- Medical + vision Benefits- Life insurance- Paid holiday and vacation
Pay is based on experience",,,,,Full-time,"Forney, TX",28.0,1690000000000.0,,82.0,https://www.linkedin.com/jobs/view/1004740969/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,1,FULL_TIME,,
1029078768,61469.0,Registered Nurse (RN) Vaccinator,"United Staffing Solutions is partnering with one of the biggest COVID vaccination clinics in the East Coast! We are currently hiring Registered Nurses (RN) to work as COVID vaccinators for either part-time or per diem. 
Job Details:Must be a licensed Registered Nurse in the state of MichiganHeadquarters - Muskegon, MichiganTraveling is required (vehicle will be provided by the company; travel hours are paid)Pay is $50/hourNo vaccination experience needed
Limited slots only! If interested, please respond to this job post or you can directly reach out to me at [email].",50.0,,50.0,HOURLY,Part-time,"Muskegon, MI",,1690000000000.0,,4.0,https://www.linkedin.com/jobs/view/1029078768/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,PART_TIME,USD,BASE_SALARY
1053342128,,Company Owner,"HVAC & Refrigeration technicians and helpers needed.Looking for someone that has experience in heating and ac work. Must be familiar with freon gauges, voltage meter and have basic problem-solving skills.",,,,,Full-time,"Midland, TX",,1690000000000.0,1.0,,https://www.linkedin.com/jobs/view/1053342128/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
1418582485,,Commercial Property Manager/Senior Property Manager,"Join Our Growing Property Management Team!
Looking for an exciting career in property management? Look no further! We're thrilled to announce openings for both a Senior Property Manager and a Property Manager at Sun Property Management.
 **Senior Property Manager**As a Senior Property Manager, you'll be at the helm of our property management operations, overseeing a diverse portfolio of properties. Your leadership and experience will drive excellence in tenant relations, property maintenance, and financial management. We're seeking candidates with a proven track record in property management, a deep understanding of industry trends, and exceptional team management skills.
**Property Manager**Join us as a Property Manager and be a pivotal part of our team. Your role will involve managing day-to-day property operations, tenant communications, and maintenance coordination. We're looking for individuals with a passion for providing exceptional customer service, a detail-oriented approach, and the ability to thrive in a fast-paced environment.
**What We Offer:**- Competitive compensation packages- Comprehensive benefits including [list specific benefits]- Opportunities for professional growth and advancement- Collaborative and supportive work culture- Chance to contribute to the success of a dynamic property management team
Ready to take the next step in your property management career? Join us in delivering outstanding tenant experiences and shaping the future of our property management efforts.
To apply, please send your resume and cover letter to [email]. Elevate your career with Sun Property Management and be part of our journey in providing top-notch property management services. #PropertyManagement #HiringNow
",,,,,Full-time,"Las Vegas, NV",10.0,1690000000000.0,,37.0,https://www.linkedin.com/jobs/view/1418582485/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
1483357774,,Video Editor,"POSITION: Lead EditorREPORTS TO: Founder and Director FTE: 1.0SALARY: DOE SUMMARY Under the direction of the Founder and Director, the Lead Editor’s primary responsibility is to edit projects from start to finish that engages an audience. Content can range from 15 second edits to 30+ min. ESSENTIAL DUTIES AND RESPONSIBILITIES Pre-Production - Stay abreast of trends and technology, specifically how it can aide in project deliverables.-Keep an eye toward competitive work and ensure the brand stays ahead and pushes boundaries. Production - Manage and safeguard all media, including performing daily digital image transfers. Post-Production (Principal Role) - Facilitate and address all agency and/or client cut changes throughout the approval process. - Work fluidly with other editor(s). When necessary, prepare projects to be handed off to other editor(s) for color grading and sound engineering. Concept and edit trailers, teasers, and company marketing material. Maintain proper file structure and approach allowing for future edits/adaptations. Oversee short and long-term data storage and observe related best practices. Maintain all editing equipment, troubleshoot problems, and actively facilitate repairs. Ensure the brand aesthetic is successfully translated into high quality visual assets. Always be pushing the envelope to further separate us from other production houses. Job Requirements Relocation to Louisville, KY required. Excited to travel and can be on production for extended periods of time if required. Proficient using non-linear editing software and After Effects. Highly creative and an out-of-the-box thinker that has worked in both the documentary and commercial spheres. § A team player that thrives in a collaborative environment. Maintains a positive attitude and performs well in stressful situations. Practices humility and is hungry to learn. Mad ping-pong skills. TO APPLY: Send cover letter, resume, and a sample of your work showcasing your editing and shooting talent to [email]. Include “Lead” in the subject line. Only those candidates who are selected for interviews will be contacted. No phone calls, please.",,,,,Full-time,"Louisville, KY",7.0,1690000000000.0,,40.0,https://www.linkedin.com/jobs/view/1483357774/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1700000000000.0,,,,1690000000000.0,,0,FULL_TIME,,
1535492735,,Administrative Assistant,"We are looking for a responsible Administrative Assistant to perform a variety of administrative and clerical tasks. Duties of the Administrative Assistant include providing support to our managers and employees, assisting in daily office needs and managing our company’s general administrative activities. This is a part-time position with potential to grow into a full-time position.
ResponsibilitiesAnswering phone calls and emails Written communication such as compiling reports, memos, faxes, and other documents Developing and distributing internal communicationsUsing problem-solving skills to resolve office-related issuesManaging employee expense processesManaging Per Diems Help with payroll and monitoring employees times
QualificationsIntermediate to advanced Excel, QuickBooks, and MS Office knowledgeExcellent verbal & written communications skills. Ability to work independently and as part of a teamWell-developed interpersonal skills. Ability to get along well with diverse personalities; tactful, mature, and flexible.Ability to operate independently and self-manage projects.Ability to perform several tasks concurrently with ease and professionalism. Sound administrative skills. Well-developed management skills.
",20.0,,18.0,HOURLY,Part-time,"Ocoee, FL",3.0,1690000000000.0,,5.0,https://www.linkedin.com/jobs/view/1535492735/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,0,PART_TIME,USD,BASE_SALARY
1657978824,89350959.0,"REMOTE STEEL BUILDING SALES MAKE $1,000 TO $3000 TO $10,000 PER ORDER!","REMOTE WORK FROM HOME $1,000 TO $10,000 COMMISSION PER ORDER
REMOTE WORK FROM HOME $100 to $400 Part-time Daily - 
APPLY HERE: https://americansteelbuilders.com/become-a-dealer
Multiple openings for qualified representatives.100% Web-Based & On-Line positions.We provide training and videos to walk you through the process step by step.You will be provided with one on one mentoring and step by step instructions, support and guidance24/7 to guarantee success.No Set Hours - Work Anytime You're Available.Work Anywhere You Have An Internet Connection.
Requirements:
Computer with internet access.No Selling Involved or experience needed.No Talking to AnyoneNo Phone Calls all work is done online by computerNo commuting expenses
Compensation:
P/T Make up to $1500-$2000 WeeklyF/T Make up to $3750 - $5500 Weekly
SIGN UP HEREhttps://americansteelbuilders.com/become-a-dealer OVER 100 CUSTOM VIDEOS AND FACEBOOK ADS – CUSTOM WEBSITE – MAKE $1,000, $2,500. $5000 AND $10,000 ON EACH ORDERYOU WILL GET ACCESS TO THE EXACT SYSTEM THAT GENERATES US OVER $5 MILLION A YEAR
https://americansteelbuilders.com/become-a-dealer",12000.0,,12000.0,MONTHLY,Contract,"Texas, United States",,1690000000000.0,1.0,,https://www.linkedin.com/jobs/view/1657978824/?trk=jobs_biz_prem_srch,HTTP://AMERICANSTEELBUILDERS.COM,OffsiteApply,1710000000000.0,,,,1690000000000.0,,0,CONTRACT,USD,BASE_SALARY
1928027033,11544533.0,Construction Project Manager,"Creative Concrete seeks a highly motivated Project Manager for its market-leading concrete flatwork and place & finish construction business. Successful across nearly 20 years of operation, this company has grown from a small decorative concrete business to a large-scale flatwork operation. This employee will support the owner, crew and virtual admin team by managing projects performed by the business, along with providing relevant pre-sales and account management support for the business’s clients.
Responsibilities
(1) Project ManagementPlanning- Plan, organize, and support staffing of all project team members for concrete construction projects- Manage materials, equipment, and subcontractorsExecution- Establish and enforce project objectives, schedules, policies, procedures, and performance standardsMonitoring and Control- Coordinate with project superintendents to ensure projects are executed on schedule, within budget, and to specifications.- Handle incidents and implement corrective measures.- Manage written and photographic project documentation.- Ensure projects are prepared prior to concrete placement and maintained clean post-placement.Closing- Collaborate with Office Manager to update job status and related accounting entries.
(2) Account Management and Pre-Sales- Act as the company's key liaison in the field, bridging communication between customers and crew.- Manage and nurture existing customer accounts.- Collaborate with the owner to foster new customer relationships aiming for successful sales of new projects.
(3) Operations Management- Collaborate with management to identify and implement processes minimizing expenses and eliminating waste.- Delegate tasks to the Office Manager as needed.- Work with the Operations Support Manager on process refinement.
Skill Requirements
Excellent interpersonal communication skills.Basic skills in architectural rendering and technical documentation.In-depth knowledge of project management and construction site activities.Intermediate skills in account management and pre-sales.Familiarity with Google Hangouts, Google Docs, Sheets, or other virtual collaboration tools is advantageous.
Job Expectations
Meet onboarding goals set by the management team.Understand and follow company processes in both office and job site settings.Attend meetings with relevant team members.Enforce established processes with determination.
",,,,,Contract,"Minot, ND",,1690000000000.0,,22.0,https://www.linkedin.com/jobs/view/1928027033/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1710000000000.0,,,,1690000000000.0,,1,CONTRACT,,
2148434014,1016.0,"Virtual Sales Associate Account Manager, Women's Health","Job Description Summary 

As the Virtual Sales Associate Account Manager, Women's Health, you would be responsible for maintaining the relationship with departmental and technical decision makers in their assigned accounts and where applicable. The Associate Account Manager is the clinical/technical and sales expert for their assigned products, solutions/services (mammography, bone density, and automated breast ultrasound). They are expected to be able to differentiate GE's product/solution/service offerings, convey compelling value propositions, lead the opportunity, qualify the customer needs, develop, and present solutions proposals and quotations, and respond to customers' clinical/technical/process questions to successfully close clinical/technical/solution sales.GE Healthcare is a place with big impact. We unlock opportunities for our people, our customers, and their patients, turning big ideas into realities that advance global healthcare.

Job Description

 Essential Responsibilities 

 The Virtual Sales Associate Account Manager is responsible for maintaining the relationship with departmental and technical decision makers in their assigned accounts and where applicable. The Associate Account Manager is the clinical/technical and sales expert for their assigned products, solutions/services, and is expected to be able to differentiate GE's product/solution/service offerings, convey compelling value propositions, lead the opportunity, qualify the customer needs, develop, and present solutions proposals and quotations, and respond to customers' clinical/technical/process questions in order to successfully close clinical/technical/solution sales. 

 Key responsibilities include (but are not limited to): 

 · Accountable to achieve Product/Solutions/Service orders and sales OP target for assigned accounts and or territory. 

 · Ensure pricing compliance for segment opportunities. 

